/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(2, 511, tensor(2.3114, device='cuda:0'))
(2, 512, tensor(2.1467, device='cuda:0'))
(2, 513, tensor(2.9459, device='cuda:0'))
(2, 514, tensor(2.6223, device='cuda:0'))
(2, 515, tensor(2.6773, device='cuda:0'))
(2, 516, tensor(3.2065, device='cuda:0'))
(2, 517, tensor(2.5438, device='cuda:0'))
(2, 518, tensor(2.4347, device='cuda:0'))
(2, 519, tensor(3.0067, device='cuda:0'))
(2, 520, tensor(2.7338, device='cuda:0'))
(2, 521, tensor(2.5751, device='cuda:0'))
(2, 522, tensor(2.4474, device='cuda:0'))
(2, 523, tensor(2.3887, device='cuda:0'))
(2, 524, tensor(2.7226, device='cuda:0'))
(2, 525, tensor(2.7917, device='cuda:0'))
(2, 526, tensor(2.8741, device='cuda:0'))
(2, 527, tensor(3.0531, device='cuda:0'))
(2, 528, tensor(2.3749, device='cuda:0'))
(2, 529, tensor(2.8614, device='cuda:0'))
(2, 530, tensor(2.5354, device='cuda:0'))
(2, 531, tensor(2.0276, device='cuda:0'))
(2, 532, tensor(2.9694, device='cuda:0'))
(2, 533, tensor(2.2996, device='cuda:0'))
(2, 534, tensor(2.3571, device='cuda:0'))
(2, 535, tensor(2.5759, device='cuda:0'))
(2, 536, tensor(2.7990, device='cuda:0'))
(2, 537, tensor(2.2697, device='cuda:0'))
(2, 538, tensor(2.6568, device='cuda:0'))
(2, 539, tensor(2.7043, device='cuda:0'))
(2, 540, tensor(2.1822, device='cuda:0'))
(2, 541, tensor(2.5865, device='cuda:0'))
(2, 542, tensor(3.2576, device='cuda:0'))
(2, 543, tensor(2.7591, device='cuda:0'))
(2, 544, tensor(2.2483, device='cuda:0'))
(2, 545, tensor(2.6648, device='cuda:0'))
(2, 546, tensor(2.1841, device='cuda:0'))
(2, 547, tensor(3.0076, device='cuda:0'))
(2, 548, tensor(2.5050, device='cuda:0'))
(2, 549, tensor(2.1928, device='cuda:0'))
(2, 550, tensor(2.0066, device='cuda:0'))
(2, 551, tensor(2.5072, device='cuda:0'))
(2, 552, tensor(2.3277, device='cuda:0'))
(2, 553, tensor(2.3389, device='cuda:0'))
(2, 554, tensor(2.2099, device='cuda:0'))
(2, 555, tensor(2.8390, device='cuda:0'))
(2, 556, tensor(2.7338, device='cuda:0'))
(2, 557, tensor(2.4271, device='cuda:0'))
(2, 558, tensor(2.2273, device='cuda:0'))
(2, 559, tensor(2.8079, device='cuda:0'))
(2, 560, tensor(2.4749, device='cuda:0'))
(2, 561, tensor(3.0206, device='cuda:0'))
(2, 562, tensor(2.6083, device='cuda:0'))
(2, 563, tensor(2.7568, device='cuda:0'))
(2, 564, tensor(2.5553, device='cuda:0'))
(2, 565, tensor(2.7840, device='cuda:0'))
(2, 566, tensor(2.6804, device='cuda:0'))
(2, 567, tensor(2.4225, device='cuda:0'))
(2, 568, tensor(2.5800, device='cuda:0'))
(2, 569, tensor(2.5073, device='cuda:0'))
(2, 570, tensor(2.6873, device='cuda:0'))
(2, 571, tensor(2.5234, device='cuda:0'))
(2, 572, tensor(3.0983, device='cuda:0'))
(2, 573, tensor(2.1441, device='cuda:0'))
(2, 574, tensor(2.2869, device='cuda:0'))
(2, 575, tensor(2.8595, device='cuda:0'))
(2, 576, tensor(2.8892, device='cuda:0'))
(2, 577, tensor(2.4021, device='cuda:0'))
(2, 578, tensor(2.5117, device='cuda:0'))
(2, 579, tensor(2.5144, device='cuda:0'))
(2, 580, tensor(2.3448, device='cuda:0'))
(2, 581, tensor(2.5971, device='cuda:0'))
(2, 582, tensor(2.4238, device='cuda:0'))
(2, 583, tensor(2.8288, device='cuda:0'))
(2, 584, tensor(2.7411, device='cuda:0'))
(2, 585, tensor(2.9159, device='cuda:0'))
(2, 586, tensor(2.5353, device='cuda:0'))
(2, 587, tensor(2.9316, device='cuda:0'))
(2, 588, tensor(2.9402, device='cuda:0'))
(2, 589, tensor(2.9146, device='cuda:0'))
(2, 590, tensor(2.5158, device='cuda:0'))
(2, 591, tensor(2.1140, device='cuda:0'))
(2, 592, tensor(3.0235, device='cuda:0'))
(2, 593, tensor(2.5813, device='cuda:0'))
(2, 594, tensor(2.6655, device='cuda:0'))
(2, 595, tensor(2.9339, device='cuda:0'))
(2, 596, tensor(2.1371, device='cuda:0'))
(2, 597, tensor(2.8048, device='cuda:0'))
(2, 598, tensor(2.5274, device='cuda:0'))
(2, 599, tensor(2.4993, device='cuda:0'))
(2, 600, tensor(2.3704, device='cuda:0'))
(2, 601, tensor(3.1631, device='cuda:0'))
(2, 602, tensor(3.3163, device='cuda:0'))
(2, 603, tensor(2.9722, device='cuda:0'))
(2, 604, tensor(3.0107, device='cuda:0'))
(2, 605, tensor(2.5267, device='cuda:0'))
(2, 606, tensor(2.6500, device='cuda:0'))
(2, 607, tensor(2.4321, device='cuda:0'))
(2, 608, tensor(2.4770, device='cuda:0'))
(2, 609, tensor(2.5867, device='cuda:0'))
(2, 610, tensor(2.8575, device='cuda:0'))
(2, 611, tensor(2.3798, device='cuda:0'))
(2, 612, tensor(2.6311, device='cuda:0'))
(2, 613, tensor(2.6334, device='cuda:0'))
(2, 614, tensor(2.7759, device='cuda:0'))
(2, 615, tensor(2.2579, device='cuda:0'))
(2, 616, tensor(2.3410, device='cuda:0'))
(2, 617, tensor(2.5507, device='cuda:0'))
(2, 618, tensor(2.9881, device='cuda:0'))
(2, 619, tensor(2.4369, device='cuda:0'))
(2, 620, tensor(2.6685, device='cuda:0'))
(2, 621, tensor(2.8743, device='cuda:0'))
(2, 622, tensor(2.5697, device='cuda:0'))
(2, 623, tensor(2.5730, device='cuda:0'))
(2, 624, tensor(2.6921, device='cuda:0'))
(2, 625, tensor(2.4211, device='cuda:0'))
(2, 626, tensor(2.7333, device='cuda:0'))
(2, 627, tensor(2.3275, device='cuda:0'))
(2, 628, tensor(2.3139, device='cuda:0'))
(2, 629, tensor(2.2722, device='cuda:0'))
(2, 630, tensor(2.3025, device='cuda:0'))
(2, 631, tensor(2.7979, device='cuda:0'))
(2, 632, tensor(2.6392, device='cuda:0'))
(2, 633, tensor(2.2259, device='cuda:0'))
(2, 634, tensor(2.5558, device='cuda:0'))
(2, 635, tensor(2.6211, device='cuda:0'))
(2, 636, tensor(2.6295, device='cuda:0'))
(2, 637, tensor(2.5312, device='cuda:0'))
(2, 638, tensor(1.9949, device='cuda:0'))
(2, 639, tensor(2.8838, device='cuda:0'))
(2, 640, tensor(2.1989, device='cuda:0'))
(2, 641, tensor(2.5829, device='cuda:0'))
(2, 642, tensor(2.7857, device='cuda:0'))
(2, 643, tensor(2.4263, device='cuda:0'))
(2, 644, tensor(2.7969, device='cuda:0'))
(2, 645, tensor(3.1641, device='cuda:0'))
(2, 646, tensor(3.0115, device='cuda:0'))
(2, 647, tensor(3.1665, device='cuda:0'))
(2, 648, tensor(2.9149, device='cuda:0'))
(2, 649, tensor(2.2306, device='cuda:0'))
(2, 650, tensor(2.0601, device='cuda:0'))
(2, 651, tensor(3.1710, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(3, 652, tensor(2.0177, device='cuda:0'))
(3, 653, tensor(2.7521, device='cuda:0'))
(3, 654, tensor(2.4447, device='cuda:0'))
(3, 655, tensor(2.3097, device='cuda:0'))
(3, 656, tensor(2.0718, device='cuda:0'))
(3, 657, tensor(2.2009, device='cuda:0'))
(3, 658, tensor(2.5545, device='cuda:0'))
(3, 659, tensor(2.2509, device='cuda:0'))
(3, 660, tensor(2.6339, device='cuda:0'))
(3, 661, tensor(1.9029, device='cuda:0'))
(3, 662, tensor(2.4593, device='cuda:0'))
(3, 663, tensor(2.6416, device='cuda:0'))
(3, 664, tensor(2.0090, device='cuda:0'))
(3, 665, tensor(2.2233, device='cuda:0'))
(3, 666, tensor(2.7248, device='cuda:0'))
(3, 667, tensor(2.4474, device='cuda:0'))
(3, 668, tensor(2.3001, device='cuda:0'))
(3, 669, tensor(2.5918, device='cuda:0'))
(3, 670, tensor(2.5230, device='cuda:0'))
(3, 671, tensor(2.6409, device='cuda:0'))
(3, 672, tensor(2.8684, device='cuda:0'))
(3, 673, tensor(2.5828, device='cuda:0'))
(3, 674, tensor(2.9243, device='cuda:0'))
(3, 675, tensor(2.6962, device='cuda:0'))
(3, 676, tensor(2.6594, device='cuda:0'))
(3, 677, tensor(2.2414, device='cuda:0'))
(3, 678, tensor(2.1156, device='cuda:0'))
(3, 679, tensor(3.0443, device='cuda:0'))
(3, 680, tensor(2.2908, device='cuda:0'))
(3, 681, tensor(2.7222, device='cuda:0'))
(3, 682, tensor(2.3958, device='cuda:0'))
(3, 683, tensor(2.4998, device='cuda:0'))
(3, 684, tensor(2.2738, device='cuda:0'))
(3, 685, tensor(2.5647, device='cuda:0'))
(3, 686, tensor(2.7532, device='cuda:0'))
(3, 687, tensor(2.7904, device='cuda:0'))
(3, 688, tensor(2.4728, device='cuda:0'))
(3, 689, tensor(2.1449, device='cuda:0'))
(3, 690, tensor(2.6793, device='cuda:0'))
(3, 691, tensor(2.8466, device='cuda:0'))
(3, 692, tensor(3.0126, device='cuda:0'))
(3, 693, tensor(2.6332, device='cuda:0'))
(3, 694, tensor(3.4619, device='cuda:0'))
(3, 695, tensor(3.1365, device='cuda:0'))
(3, 696, tensor(2.3325, device='cuda:0'))
(3, 697, tensor(2.5569, device='cuda:0'))
(3, 698, tensor(2.8655, device='cuda:0'))
(3, 699, tensor(2.4772, device='cuda:0'))
(3, 700, tensor(2.4089, device='cuda:0'))
(3, 701, tensor(2.1981, device='cuda:0'))
(3, 702, tensor(3.4117, device='cuda:0'))
(3, 703, tensor(2.5871, device='cuda:0'))
(3, 704, tensor(2.4032, device='cuda:0'))
(3, 705, tensor(2.5413, device='cuda:0'))
(3, 706, tensor(2.6658, device='cuda:0'))
(3, 707, tensor(2.4907, device='cuda:0'))
(3, 708, tensor(2.1551, device='cuda:0'))
(3, 709, tensor(2.1684, device='cuda:0'))
(3, 710, tensor(2.1588, device='cuda:0'))
(3, 711, tensor(2.8067, device='cuda:0'))
(3, 712, tensor(2.5039, device='cuda:0'))
(3, 713, tensor(2.6199, device='cuda:0'))
(3, 714, tensor(2.2151, device='cuda:0'))
(3, 715, tensor(2.3806, device='cuda:0'))
(3, 716, tensor(2.2069, device='cuda:0'))
(3, 717, tensor(2.2837, device='cuda:0'))
(3, 718, tensor(2.1928, device='cuda:0'))
(3, 719, tensor(2.1015, device='cuda:0'))
(3, 720, tensor(2.6189, device='cuda:0'))
(3, 721, tensor(2.7560, device='cuda:0'))
(3, 722, tensor(2.3758, device='cuda:0'))
(3, 723, tensor(2.1687, device='cuda:0'))
(3, 724, tensor(2.2811, device='cuda:0'))
(3, 725, tensor(2.8044, device='cuda:0'))
(3, 726, tensor(2.1022, device='cuda:0'))
(3, 727, tensor(2.7963, device='cuda:0'))
(3, 728, tensor(3.0593, device='cuda:0'))
(3, 729, tensor(2.2958, device='cuda:0'))
(3, 730, tensor(2.6357, device='cuda:0'))
(3, 731, tensor(2.6622, device='cuda:0'))
(3, 732, tensor(2.4586, device='cuda:0'))
(3, 733, tensor(2.1906, device='cuda:0'))
(3, 734, tensor(2.4107, device='cuda:0'))
(3, 735, tensor(2.1093, device='cuda:0'))
(3, 736, tensor(1.9246, device='cuda:0'))
(3, 737, tensor(2.3692, device='cuda:0'))
(3, 738, tensor(2.6289, device='cuda:0'))
(3, 739, tensor(2.4382, device='cuda:0'))
(3, 740, tensor(2.6828, device='cuda:0'))
(3, 741, tensor(2.1001, device='cuda:0'))
(3, 742, tensor(2.7899, device='cuda:0'))
(3, 743, tensor(2.7693, device='cuda:0'))
(3, 744, tensor(2.5336, device='cuda:0'))
(3, 745, tensor(2.6712, device='cuda:0'))
(3, 746, tensor(2.1646, device='cuda:0'))
(3, 747, tensor(2.5578, device='cuda:0'))
(3, 748, tensor(2.3125, device='cuda:0'))
(3, 749, tensor(2.2590, device='cuda:0'))
(3, 750, tensor(3.0300, device='cuda:0'))
(3, 751, tensor(2.2520, device='cuda:0'))
(3, 752, tensor(2.4366, device='cuda:0'))
(3, 753, tensor(2.3838, device='cuda:0'))
(3, 754, tensor(2.1030, device='cuda:0'))
(3, 755, tensor(2.9855, device='cuda:0'))
(3, 756, tensor(2.4355, device='cuda:0'))
(3, 757, tensor(2.2234, device='cuda:0'))
(3, 758, tensor(2.3487, device='cuda:0'))
(3, 759, tensor(2.5143, device='cuda:0'))
(3, 760, tensor(2.4632, device='cuda:0'))
(3, 761, tensor(2.5161, device='cuda:0'))
(3, 762, tensor(2.4373, device='cuda:0'))
(3, 763, tensor(2.7629, device='cuda:0'))
(3, 764, tensor(2.6852, device='cuda:0'))
(3, 765, tensor(2.6180, device='cuda:0'))
(3, 766, tensor(2.2912, device='cuda:0'))
(3, 767, tensor(2.3720, device='cuda:0'))
(3, 768, tensor(2.0982, device='cuda:0'))
(3, 769, tensor(2.7794, device='cuda:0'))
(3, 770, tensor(1.9123, device='cuda:0'))
(3, 771, tensor(2.4044, device='cuda:0'))
(3, 772, tensor(2.7681, device='cuda:0'))
(3, 773, tensor(2.5181, device='cuda:0'))
(3, 774, tensor(2.4974, device='cuda:0'))
(3, 775, tensor(2.4849, device='cuda:0'))
(3, 776, tensor(2.1384, device='cuda:0'))
(3, 777, tensor(2.4450, device='cuda:0'))
(3, 778, tensor(2.6977, device='cuda:0'))
(3, 779, tensor(2.4851, device='cuda:0'))
(3, 780, tensor(2.6381, device='cuda:0'))
(3, 781, tensor(2.4692, device='cuda:0'))
(3, 782, tensor(2.7207, device='cuda:0'))
(3, 783, tensor(2.4294, device='cuda:0'))
(3, 784, tensor(2.5149, device='cuda:0'))
(3, 785, tensor(2.2297, device='cuda:0'))
(3, 786, tensor(2.4329, device='cuda:0'))
(3, 787, tensor(2.2578, device='cuda:0'))
(3, 788, tensor(2.4291, device='cuda:0'))
(3, 789, tensor(2.3834, device='cuda:0'))
(3, 790, tensor(2.5997, device='cuda:0'))
(3, 791, tensor(2.5690, device='cuda:0'))
(3, 792, tensor(2.0992, device='cuda:0'))
(3, 793, tensor(1.9059, device='cuda:0'))
(3, 794, tensor(3.4642, device='cuda:0'))
(3, 795, tensor(2.8112, device='cuda:0'))
(3, 796, tensor(2.9811, device='cuda:0'))
(3, 797, tensor(2.7449, device='cuda:0'))
(3, 798, tensor(2.6903, device='cuda:0'))
(3, 799, tensor(2.5225, device='cuda:0'))
(3, 800, tensor(2.2186, device='cuda:0'))
(3, 801, tensor(2.5942, device='cuda:0'))
(3, 802, tensor(2.4189, device='cuda:0'))
(3, 803, tensor(2.6783, device='cuda:0'))
(3, 804, tensor(2.4309, device='cuda:0'))
(3, 805, tensor(3.0971, device='cuda:0'))
(3, 806, tensor(2.5154, device='cuda:0'))
(3, 807, tensor(2.8224, device='cuda:0'))
(3, 808, tensor(2.8992, device='cuda:0'))
(3, 809, tensor(2.5524, device='cuda:0'))
(3, 810, tensor(2.6352, device='cuda:0'))
(3, 811, tensor(2.1783, device='cuda:0'))
(3, 812, tensor(2.6324, device='cuda:0'))
(3, 813, tensor(3.2386, device='cuda:0'))
(3, 814, tensor(2.6075, device='cuda:0'))
(3, 815, tensor(2.9763, device='cuda:0'))
(3, 816, tensor(3.2744, device='cuda:0'))
(3, 817, tensor(2.6315, device='cuda:0'))
(3, 818, tensor(2.8781, device='cuda:0'))
(3, 819, tensor(2.8836, device='cuda:0'))
(3, 820, tensor(2.4636, device='cuda:0'))
(3, 821, tensor(2.2813, device='cuda:0'))
(3, 822, tensor(2.6748, device='cuda:0'))
(3, 823, tensor(2.7829, device='cuda:0'))
(3, 824, tensor(3.1753, device='cuda:0'))
(3, 825, tensor(2.9822, device='cuda:0'))
(3, 826, tensor(2.6888, device='cuda:0'))
(3, 827, tensor(2.3004, device='cuda:0'))
(3, 828, tensor(2.7188, device='cuda:0'))
(3, 829, tensor(2.6523, device='cuda:0'))
(3, 830, tensor(2.3581, device='cuda:0'))
(3, 831, tensor(2.5888, device='cuda:0'))
(3, 832, tensor(2.3975, device='cuda:0'))
(3, 833, tensor(2.0104, device='cuda:0'))
(3, 834, tensor(2.4792, device='cuda:0'))
(3, 835, tensor(2.3959, device='cuda:0'))
(3, 836, tensor(2.5890, device='cuda:0'))
(3, 837, tensor(2.2204, device='cuda:0'))
(3, 838, tensor(2.3723, device='cuda:0'))
(3, 839, tensor(2.8788, device='cuda:0'))
(3, 840, tensor(1.9047, device='cuda:0'))
(3, 841, tensor(2.7452, device='cuda:0'))
(3, 842, tensor(2.7592, device='cuda:0'))
(3, 843, tensor(2.2169, device='cuda:0'))
(3, 844, tensor(2.7314, device='cuda:0'))
(3, 845, tensor(2.2222, device='cuda:0'))
(3, 846, tensor(2.6079, device='cuda:0'))
(3, 847, tensor(2.6008, device='cuda:0'))
(3, 848, tensor(2.8717, device='cuda:0'))
(3, 849, tensor(2.3769, device='cuda:0'))
(3, 850, tensor(2.1805, device='cuda:0'))
(3, 851, tensor(2.4282, device='cuda:0'))
(3, 852, tensor(2.6435, device='cuda:0'))
(3, 853, tensor(2.5936, device='cuda:0'))
(3, 854, tensor(2.7738, device='cuda:0'))
(3, 855, tensor(2.5503, device='cuda:0'))
(3, 856, tensor(2.4095, device='cuda:0'))
(3, 857, tensor(2.3113, device='cuda:0'))
(3, 858, tensor(3.0486, device='cuda:0'))
(3, 859, tensor(3.0006, device='cuda:0'))
(3, 860, tensor(2.6893, device='cuda:0'))
(3, 861, tensor(2.2990, device='cuda:0'))
(3, 862, tensor(2.6898, device='cuda:0'))
(3, 863, tensor(3.0924, device='cuda:0'))
(3, 864, tensor(2.4859, device='cuda:0'))
(3, 865, tensor(2.5718, device='cuda:0'))
(3, 866, tensor(2.1238, device='cuda:0'))
(3, 867, tensor(3.0150, device='cuda:0'))
(3, 868, tensor(3.1668, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(4, 869, tensor(2.6116, device='cuda:0'))
(4, 870, tensor(2.3944, device='cuda:0'))
(4, 871, tensor(2.5229, device='cuda:0'))
(4, 872, tensor(2.9034, device='cuda:0'))
(4, 873, tensor(2.4629, device='cuda:0'))
(4, 874, tensor(2.3665, device='cuda:0'))
(4, 875, tensor(2.4184, device='cuda:0'))
(4, 876, tensor(2.3680, device='cuda:0'))
(4, 877, tensor(2.4301, device='cuda:0'))
(4, 878, tensor(2.5612, device='cuda:0'))
(4, 879, tensor(2.4195, device='cuda:0'))
(4, 880, tensor(2.1495, device='cuda:0'))
(4, 881, tensor(2.6725, device='cuda:0'))
(4, 882, tensor(2.3015, device='cuda:0'))
(4, 883, tensor(2.5991, device='cuda:0'))
(4, 884, tensor(2.2319, device='cuda:0'))
(4, 885, tensor(2.5648, device='cuda:0'))
(4, 886, tensor(2.5960, device='cuda:0'))
(4, 887, tensor(2.1855, device='cuda:0'))
(4, 888, tensor(2.2120, device='cuda:0'))
(4, 889, tensor(2.2320, device='cuda:0'))
(4, 890, tensor(2.2548, device='cuda:0'))
(4, 891, tensor(2.3415, device='cuda:0'))
(4, 892, tensor(1.9204, device='cuda:0'))
(4, 893, tensor(2.7801, device='cuda:0'))
(4, 894, tensor(2.3677, device='cuda:0'))
(4, 895, tensor(2.0508, device='cuda:0'))
(4, 896, tensor(2.1636, device='cuda:0'))
(4, 897, tensor(2.4395, device='cuda:0'))
(4, 898, tensor(2.3301, device='cuda:0'))
(4, 899, tensor(2.5572, device='cuda:0'))
(4, 900, tensor(2.4531, device='cuda:0'))
(4, 901, tensor(2.4064, device='cuda:0'))
(4, 902, tensor(2.2246, device='cuda:0'))
(4, 903, tensor(2.5251, device='cuda:0'))
(4, 904, tensor(3.2713, device='cuda:0'))
(4, 905, tensor(2.2428, device='cuda:0'))
(4, 906, tensor(2.1433, device='cuda:0'))
(4, 907, tensor(2.0304, device='cuda:0'))
(4, 908, tensor(2.1528, device='cuda:0'))
(4, 909, tensor(2.3139, device='cuda:0'))
(4, 910, tensor(2.2486, device='cuda:0'))
(4, 911, tensor(2.5978, device='cuda:0'))
(4, 912, tensor(2.1710, device='cuda:0'))
(4, 913, tensor(2.4281, device='cuda:0'))
(4, 914, tensor(2.6888, device='cuda:0'))
(4, 915, tensor(2.5916, device='cuda:0'))
(4, 916, tensor(2.6079, device='cuda:0'))
(4, 917, tensor(2.4848, device='cuda:0'))
(4, 918, tensor(2.0006, device='cuda:0'))
(4, 919, tensor(1.9293, device='cuda:0'))
(4, 920, tensor(1.9362, device='cuda:0'))
(4, 921, tensor(2.4376, device='cuda:0'))
(4, 922, tensor(2.2948, device='cuda:0'))
(4, 923, tensor(2.1180, device='cuda:0'))
(4, 924, tensor(2.4062, device='cuda:0'))
(4, 925, tensor(2.0060, device='cuda:0'))
(4, 926, tensor(2.7101, device='cuda:0'))
(4, 927, tensor(2.5087, device='cuda:0'))
(4, 928, tensor(2.1338, device='cuda:0'))
(4, 929, tensor(2.3472, device='cuda:0'))
(4, 930, tensor(2.6195, device='cuda:0'))
(4, 931, tensor(2.1226, device='cuda:0'))
(4, 932, tensor(2.7984, device='cuda:0'))
(4, 933, tensor(2.4089, device='cuda:0'))
(4, 934, tensor(2.5393, device='cuda:0'))
(4, 935, tensor(2.8199, device='cuda:0'))
(4, 936, tensor(2.1894, device='cuda:0'))
(4, 937, tensor(3.2365, device='cuda:0'))
(4, 938, tensor(2.6816, device='cuda:0'))
(4, 939, tensor(2.6136, device='cuda:0'))
(4, 940, tensor(3.1164, device='cuda:0'))
(4, 941, tensor(2.7696, device='cuda:0'))
(4, 942, tensor(2.8478, device='cuda:0'))
(4, 943, tensor(2.4595, device='cuda:0'))
(4, 944, tensor(2.6938, device='cuda:0'))
(4, 945, tensor(3.2993, device='cuda:0'))
(4, 946, tensor(2.8363, device='cuda:0'))
(4, 947, tensor(2.5470, device='cuda:0'))
(4, 948, tensor(2.4497, device='cuda:0'))
(4, 949, tensor(2.2435, device='cuda:0'))
(4, 950, tensor(2.2968, device='cuda:0'))
(4, 951, tensor(2.8396, device='cuda:0'))
(4, 952, tensor(2.1294, device='cuda:0'))
(4, 953, tensor(2.3549, device='cuda:0'))
(4, 954, tensor(2.6775, device='cuda:0'))
(4, 955, tensor(2.4284, device='cuda:0'))
(4, 956, tensor(2.3713, device='cuda:0'))
(4, 957, tensor(2.5554, device='cuda:0'))
(4, 958, tensor(2.4454, device='cuda:0'))
(4, 959, tensor(2.0482, device='cuda:0'))
(4, 960, tensor(2.7201, device='cuda:0'))
(4, 961, tensor(2.2411, device='cuda:0'))
(4, 962, tensor(1.9220, device='cuda:0'))
(4, 963, tensor(2.1658, device='cuda:0'))
(4, 964, tensor(2.9977, device='cuda:0'))
(4, 965, tensor(2.6183, device='cuda:0'))
(4, 966, tensor(2.5271, device='cuda:0'))
(4, 967, tensor(1.9158, device='cuda:0'))
(4, 968, tensor(2.5515, device='cuda:0'))
(4, 969, tensor(3.0302, device='cuda:0'))
(4, 970, tensor(2.9303, device='cuda:0'))
(4, 971, tensor(2.5570, device='cuda:0'))
(4, 972, tensor(2.7040, device='cuda:0'))
(4, 973, tensor(2.0129, device='cuda:0'))
(4, 974, tensor(2.3069, device='cuda:0'))
(4, 975, tensor(2.3152, device='cuda:0'))
(4, 976, tensor(2.9276, device='cuda:0'))
(4, 977, tensor(2.0456, device='cuda:0'))
(4, 978, tensor(1.9110, device='cuda:0'))
(4, 979, tensor(2.8713, device='cuda:0'))
(4, 980, tensor(2.7948, device='cuda:0'))
(4, 981, tensor(2.7713, device='cuda:0'))
(4, 982, tensor(1.9755, device='cuda:0'))
(4, 983, tensor(2.2289, device='cuda:0'))
(4, 984, tensor(1.9387, device='cuda:0'))
(4, 985, tensor(2.5269, device='cuda:0'))
(4, 986, tensor(2.7710, device='cuda:0'))
(4, 987, tensor(2.7628, device='cuda:0'))
(4, 988, tensor(1.9247, device='cuda:0'))
(4, 989, tensor(2.8433, device='cuda:0'))
(4, 990, tensor(2.5012, device='cuda:0'))
(4, 991, tensor(2.0140, device='cuda:0'))
(4, 992, tensor(2.9518, device='cuda:0'))
(4, 993, tensor(2.6422, device='cuda:0'))
(4, 994, tensor(2.3769, device='cuda:0'))
(4, 995, tensor(2.6121, device='cuda:0'))
(4, 996, tensor(2.2413, device='cuda:0'))
(4, 997, tensor(2.5100, device='cuda:0'))
(4, 998, tensor(2.5229, device='cuda:0'))
(4, 999, tensor(2.1395, device='cuda:0'))
(4, 1000, tensor(1.8372, device='cuda:0'))
(4, 1001, tensor(1.8321, device='cuda:0'))
(4, 1002, tensor(2.4752, device='cuda:0'))
(4, 1003, tensor(2.5826, device='cuda:0'))
(4, 1004, tensor(2.6425, device='cuda:0'))
(4, 1005, tensor(2.8429, device='cuda:0'))
(4, 1006, tensor(2.2002, device='cuda:0'))
(4, 1007, tensor(2.5849, device='cuda:0'))
(4, 1008, tensor(2.2382, device='cuda:0'))
(4, 1009, tensor(2.3858, device='cuda:0'))
(4, 1010, tensor(2.4426, device='cuda:0'))
(4, 1011, tensor(3.2411, device='cuda:0'))
(4, 1012, tensor(2.3539, device='cuda:0'))
(4, 1013, tensor(2.3494, device='cuda:0'))
(4, 1014, tensor(2.7092, device='cuda:0'))
(4, 1015, tensor(2.3709, device='cuda:0'))
(4, 1016, tensor(2.2181, device='cuda:0'))
(4, 1017, tensor(2.5879, device='cuda:0'))
(4, 1018, tensor(2.7291, device='cuda:0'))
(4, 1019, tensor(2.2400, device='cuda:0'))
(4, 1020, tensor(2.7174, device='cuda:0'))
(4, 1021, tensor(2.7617, device='cuda:0'))
(4, 1022, tensor(2.7345, device='cuda:0'))
(4, 1023, tensor(2.3553, device='cuda:0'))
(4, 1024, tensor(2.3117, device='cuda:0'))
